id,damage_grade
64931,1
64932,4
64933,1
64934,2
64935,1
64936,3
64937,3
64938,2
64939,1
64940,3
64941,1
64942,4
64943,3
64944,5
64945,2
64946,4
64947,4
64948,5
64949,2
64950,1
64951,1
64952,2
64953,1
64954,5
64955,1
64956,5
64957,1
64958,3
64959,4
64960,4
64961,2
64962,2
64963,5
64964,4
64965,3
64966,2
64967,5
64968,1
64969,3
64970,1
64971,3
64972,5
64973,5
64974,1
64975,4
64976,4
64977,4
64978,2
64979,2
64980,5
64981,2
64982,3
64983,1
64984,5
64985,5
64986,4
64987,1
64988,3
64989,4
64990,2
64991,3
64992,1
64993,5
64994,1
64995,2
64996,4
64997,1
64998,5
64999,4
65000,2
65001,4
65002,5
65003,2
65004,2
65005,3
65006,4
65007,1
65008,1
65009,2
65010,5
65011,4
65012,4
65013,1
65014,5
65015,2
65016,3
65017,3
65018,3
65019,4
65020,4
65021,2
65022,5
65023,2
65024,3
65025,5
65026,5
65027,3
65028,1
65029,2
65030,1
65031,3
65032,3
65033,5
65034,2
65035,1
65036,5
65037,2
65038,3
65039,1
65040,3
65041,3
65042,1
65043,2
65044,2
65045,5
65046,2
65047,2
65048,2
65049,5
65050,4
65051,2
65052,5
65053,5
65054,2
65055,4
65056,4
65057,3
65058,2
65059,3
65060,2
65061,5
65062,1
65063,1
65064,5
65065,2
65066,5
65067,4
65068,1
65069,2
65070,2
65071,4
65072,1
65073,5
65074,4
65075,1
65076,2
65077,1
65078,5
65079,5
65080,3
65081,1
65082,4
65083,5
65084,5
65085,3
65086,3
65087,3
65088,1
65089,5
65090,3
65091,1
65092,5
65093,3
65094,1
65095,5
65096,5
65097,4
65098,5
65099,5
65100,3
65101,5
65102,5
65103,5
65104,4
65105,3
65106,3
65107,1
65108,5
65109,2
65110,1
65111,3
65112,5
65113,2
65114,5
65115,2
65116,4
65117,2
65118,1
65119,3
65120,2
65121,4
65122,1
65123,4
65124,2
65125,4
65126,3
65127,5
65128,3
65129,2
65130,2
65131,5
65132,2
65133,1
65134,5
65135,2
65136,3
65137,2
65138,5
65139,3
65140,3
65141,1
65142,1
65143,4
65144,1
65145,2
65146,2
65147,3
65148,1
65149,2
65150,1
65151,5
65152,3
65153,2
65154,2
65155,5
65156,1
65157,1
65158,2
65159,3
65160,2
65161,1
65162,2
65163,4
65164,3
65165,5
65166,3
65167,1
65168,3
65169,5
65170,2
65171,4
65172,4
65173,2
65174,5
65175,2
65176,2
65177,4
65178,4
65179,5
65180,1
65181,3
65182,4
65183,4
65184,5
65185,5
65186,1
65187,1
65188,3
65189,2
65190,4
65191,2
65192,4
65193,2
65194,4
65195,2
65196,3
65197,2
65198,1
65199,1
65200,5
65201,4
65202,2
65203,5
65204,5
65205,3
65206,3
65207,5
65208,1
65209,1
65210,2
65211,4
65212,5
65213,5
65214,3
65215,1
65216,2
65217,5
65218,5
65219,1
65220,4
65221,2
65222,5
65223,5
65224,3
65225,3
65226,2
65227,2
65228,2
65229,3
65230,4
65231,5
65232,5
65233,1
65234,4
65235,4
65236,5
65237,1
65238,3
65239,5
65240,1
65241,4
65242,4
65243,5
65244,1
65245,4
65246,1
65247,5
65248,1
65249,4
65250,3
65251,4
65252,4
65253,2
65254,4
65255,5
65256,4
65257,5
65258,3
65259,2
65260,4
65261,4
65262,1
65263,4
65264,1
65265,3
65266,2
65267,2
65268,4
65269,4
65270,4
65271,5
65272,1
65273,5
65274,1
65275,5
65276,5
65277,3
65278,5
65279,1
65280,1
65281,4
65282,5
65283,2
65284,2
65285,2
65286,4
65287,1
65288,2
65289,2
65290,5
65291,1
65292,3
65293,3
65294,2
65295,4
65296,4
65297,4
65298,1
65299,1
65300,1
65301,5
65302,5
65303,2
65304,2
65305,4
65306,4
65307,1
65308,5
65309,4
65310,5
65311,3
65312,4
65313,3
65314,3
65315,4
65316,1
65317,5
65318,2
65319,2
65320,5
65321,4
65322,5
65323,4
65324,5
65325,1
65326,3
65327,4
65328,2
65329,5
65330,5
65331,4
65332,5
65333,1
65334,2
65335,2
65336,2
65337,3
65338,4
65339,5
65340,4
65341,4
65342,3
65343,4
65344,4
65345,1
65346,2
65347,2
65348,5
65349,5
65350,1
65351,1
65352,5
65353,5
65354,1
65355,1
65356,2
65357,1
65358,5
65359,2
65360,5
65361,4
65362,5
65363,5
65364,4
65365,1
65366,5
65367,1
65368,2
65369,1
65370,2
65371,3
65372,3
65373,5
65374,3
65375,3
65376,4
65377,3
65378,5
65379,3
65380,2
65381,4
65382,2
65383,2
65384,5
65385,1
65386,2
65387,5
65388,5
65389,5
65390,1
65391,3
65392,4
65393,2
65394,3
65395,1
65396,2
65397,1
65398,1
65399,4
65400,4
65401,1
65402,4
65403,3
65404,4
65405,2
65406,5
65407,5
65408,1
65409,4
65410,5
65411,2
65412,4
65413,3
65414,5
65415,4
65416,3
65417,1
65418,2
65419,1
65420,1
65421,2
65422,2
65423,2
65424,4
65425,2
65426,2
65427,2
65428,5
65429,5
65430,3
65431,2
65432,3
65433,2
65434,5
65435,5
65436,2
65437,3
65438,5
65439,1
65440,2
65441,2
65442,4
65443,3
65444,5
65445,4
65446,1
65447,5
65448,4
65449,5
65450,5
65451,1
65452,5
65453,4
65454,3
65455,3
65456,5
65457,1
65458,1
65459,4
65460,4
65461,4
65462,3
65463,2
65464,2
65465,3
65466,3
65467,2
65468,3
65469,1
65470,4
65471,1
65472,1
65473,2
65474,3
65475,2
65476,2
65477,5
65478,4
65479,5
65480,1
65481,2
65482,4
65483,3
65484,1
65485,1
65486,1
65487,5
65488,3
65489,5
65490,1
65491,3
65492,5
65493,1
65494,4
65495,5
65496,2
65497,5
65498,1
65499,1
65500,5
65501,1
65502,4
65503,4
65504,5
65505,3
65506,2
65507,5
65508,3
65509,2
65510,4
65511,1
65512,2
65513,2
65514,5
65515,3
65516,3
65517,3
65518,1
65519,4
65520,3
65521,5
65522,3
65523,5
65524,2
65525,2
65526,1
65527,5
65528,4
65529,3
65530,1
65531,5
65532,2
65533,2
65534,1
65535,3
65536,5
65537,2
65538,1
65539,3
65540,5
65541,2
65542,4
65543,1
65544,2
65545,3
65546,1
65547,2
65548,2
65549,1
65550,2
65551,4
65552,5
65553,4
65554,2
65555,3
65556,3
65557,4
65558,4
65559,1
65560,2
65561,5
65562,1
65563,1
65564,1
65565,2
65566,4
65567,2
65568,2
65569,2
65570,2
65571,5
65572,3
65573,2
65574,2
65575,2
65576,2
65577,2
65578,3
65579,1
65580,1
65581,1
65582,3
65583,5
65584,3
65585,4
65586,3
65587,4
65588,3
65589,3
65590,5
65591,3
65592,2
65593,4
65594,4
65595,1
65596,4
65597,5
65598,3
65599,5
65600,2
65601,1
65602,4
65603,5
65604,1
65605,5
65606,3
65607,2
65608,2
65609,5
65610,2
65611,5
65612,5
65613,5
65614,4
65615,5
65616,4
65617,4
65618,2
65619,3
65620,1
65621,3
65622,3
65623,5
65624,5
65625,2
65626,1
65627,2
65628,4
65629,1
65630,4
65631,1
65632,2
65633,5
65634,4
65635,1
65636,1
65637,4
65638,3
65639,4
65640,2
65641,2
65642,5
65643,5
65644,2
65645,1
65646,3
65647,4
65648,2
65649,2
65650,3
65651,3
65652,4
65653,3
65654,3
65655,4
65656,2
65657,3
65658,3
65659,5
65660,4
65661,4
65662,4
65663,4
65664,5
65665,2
65666,5
65667,5
65668,1
65669,3
65670,5
65671,3
65672,2
65673,5
65674,3
65675,1
65676,1
65677,1
65678,1
65679,5
65680,2
65681,2
65682,5
65683,5
65684,2
65685,2
65686,2
65687,5
65688,3
65689,4
65690,2
65691,4
65692,1
65693,3
65694,3
65695,5
65696,5
65697,3
65698,4
65699,1
65700,3
65701,4
65702,5
65703,5
65704,4
65705,4
65706,2
65707,1
65708,5
65709,3
65710,2
65711,4
65712,4
65713,2
65714,3
65715,3
65716,1
65717,1
65718,2
65719,2
65720,3
65721,1
65722,4
65723,2
65724,2
65725,3
65726,2
65727,5
65728,4
65729,5
65730,5
65731,4
65732,1
65733,4
65734,3
65735,4
65736,1
65737,1
65738,2
65739,4
65740,5
65741,5
65742,1
65743,5
65744,5
65745,3
65746,3
65747,1
65748,3
65749,2
65750,3
65751,3
65752,3
65753,3
65754,2
65755,4
65756,3
65757,5
65758,3
65759,1
65760,5
65761,1
65762,5
65763,1
65764,4
65765,3
65766,5
65767,5
65768,1
65769,1
65770,1
65771,3
65772,5
65773,4
65774,4
65775,1
65776,1
65777,1
65778,1
65779,1
65780,3
65781,5
65782,1
65783,3
65784,4
65785,3
65786,1
65787,1
65788,4
65789,4
65790,4
65791,4
65792,5
65793,5
65794,1
65795,5
65796,3
65797,2
65798,1
65799,5
65800,4
65801,3
65802,2
65803,2
65804,2
65805,4
65806,3
65807,4
65808,4
65809,2
65810,3
65811,3
65812,5
65813,5
65814,3
65815,3
65816,5
65817,5
65818,3
65819,4
65820,3
65821,5
65822,3
65823,5
65824,3
65825,1
65826,1
65827,2
65828,2
65829,2
65830,2
65831,5
65832,3
65833,5
65834,1
65835,4
65836,1
65837,3
65838,1
65839,5
65840,2
65841,4
65842,2
65843,3
65844,3
65845,4
65846,3
65847,5
65848,5
65849,3
65850,2
65851,3
65852,4
65853,4
65854,1
65855,5
65856,4
65857,4
65858,1
65859,3
65860,4
65861,5
65862,3
65863,5
65864,2
65865,1
65866,5
65867,2
65868,5
65869,5
65870,4
65871,5
65872,5
65873,3
65874,4
65875,1
65876,5
65877,4
65878,1
65879,3
65880,3
65881,4
65882,1
65883,2
65884,5
65885,3
65886,1
65887,5
65888,3
65889,2
65890,5
65891,1
65892,1
65893,1
65894,2
65895,3
65896,4
65897,4
65898,3
65899,2
65900,2
65901,5
65902,3
65903,1
65904,4
65905,5
65906,3
65907,2
65908,4
65909,5
65910,4
65911,1
65912,1
65913,5
65914,3
65915,2
65916,5
65917,5
65918,4
65919,1
65920,2
65921,4
65922,1
65923,1
65924,4
65925,4
65926,4
65927,5
65928,2
65929,3
65930,3
65931,1
65932,2
65933,2
65934,5
65935,1
65936,5
65937,4
65938,5
65939,2
65940,5
65941,3
65942,5
65943,3
65944,3
65945,4
65946,5
65947,4
65948,4
65949,3
65950,4
65951,4
65952,3
65953,1
65954,1
65955,3
65956,4
65957,2
65958,4
65959,2
65960,3
65961,3
65962,5
65963,4
65964,2
65965,5
65966,3
65967,5
65968,1
65969,1
65970,2
65971,5
65972,3
65973,3
65974,2
65975,3
65976,1
65977,2
65978,4
65979,4
65980,4
65981,5
65982,3
65983,5
65984,2
65985,1
65986,1
65987,3
65988,5
65989,5
65990,4
65991,5
65992,1
65993,5
65994,1
65995,2
65996,1
65997,5
65998,4
65999,2
66000,3
66001,2
66002,5
66003,4
66004,5
66005,4
66006,4
66007,1
66008,1
66009,4
66010,3
66011,5
66012,4
66013,4
66014,3
66015,4
66016,3
66017,5
66018,5
66019,3
66020,5
66021,4
66022,5
66023,3
66024,3
66025,3
66026,1
66027,3
66028,2
66029,5
66030,4
66031,4
66032,3
66033,5
66034,1
66035,4
66036,5
66037,3
66038,5
66039,5
66040,3
66041,5
66042,1
66043,1
66044,2
66045,2
66046,5
66047,5
66048,1
66049,2
66050,4
66051,2
66052,3
66053,4
66054,1
66055,2
66056,2
66057,1
66058,2
66059,2
66060,5
66061,3
66062,5
66063,2
66064,4
66065,2
66066,3
66067,3
66068,4
66069,1
66070,3
66071,3
66072,4
66073,5
66074,1
66075,4
66076,2
66077,1
66078,5
66079,4
66080,3
66081,1
66082,5
66083,1
66084,1
66085,4
66086,2
66087,3
66088,5
66089,3
66090,2
66091,2
66092,5
66093,1
66094,3
66095,1
66096,1
66097,1
66098,1
66099,4
66100,1
66101,3
66102,5
66103,2
66104,4
66105,3
66106,2
66107,3
66108,1
66109,1
66110,2
66111,4
66112,2
66113,5
66114,5
66115,3
66116,4
66117,5
66118,1
66119,4
66120,1
66121,3
66122,4
66123,3
66124,1
66125,1
66126,1
66127,1
66128,4
66129,4
66130,2
66131,3
66132,3
66133,3
66134,1
66135,5
66136,4
66137,4
66138,3
66139,4
66140,3
66141,4
66142,4
66143,3
66144,5
66145,5
66146,2
66147,1
66148,2
66149,5
66150,2
66151,5
66152,4
66153,5
66154,5
66155,2
66156,4
66157,1
66158,1
66159,2
66160,3
66161,3
66162,1
66163,1
66164,4
66165,2
66166,3
66167,1
66168,2
66169,1
66170,4
66171,5
66172,2
66173,2
66174,2
66175,1
66176,3
66177,2
66178,2
66179,1
66180,1
66181,4
66182,4
66183,2
66184,1
66185,1
66186,2
66187,2
66188,1
66189,4
66190,5
66191,2
66192,5
66193,3
66194,5
66195,3
66196,2
66197,5
66198,5
66199,2
66200,5
66201,1
66202,2
66203,5
66204,5
66205,2
66206,5
66207,3
66208,3
66209,4
66210,5
66211,3
66212,5
66213,5
66214,4
66215,5
66216,4
66217,1
66218,1
66219,1
66220,3
66221,2
66222,1
66223,1
66224,2
66225,1
66226,2
66227,3
66228,5
66229,2
66230,2
66231,5
66232,5
66233,4
66234,2
66235,5
66236,4
66237,1
66238,1
66239,3
66240,5
66241,5
66242,3
66243,5
66244,1
66245,3
66246,4
66247,4
66248,2
66249,4
66250,3
66251,3
66252,5
66253,2
66254,5
66255,5
66256,2
66257,4
66258,4
66259,2
66260,3
66261,3
66262,5
66263,3
66264,2
66265,5
66266,4
66267,1
66268,4
66269,3
66270,3
66271,5
66272,1
66273,4
66274,1
66275,3
66276,3
66277,1
66278,3
66279,1
66280,5
66281,3
66282,3
66283,2
66284,4
66285,2
66286,4
66287,2
66288,4
66289,1
66290,5
66291,3
66292,3
66293,2
66294,1
66295,5
66296,1
66297,1
66298,4
66299,5
66300,3
66301,3
66302,3
66303,5
66304,3
66305,2
66306,5
66307,4
66308,5
66309,4
66310,2
66311,3
66312,3
66313,5
66314,2
66315,1
66316,4
66317,4
66318,3
66319,3
66320,2
66321,4
66322,3
66323,3
66324,4
66325,5
66326,5
66327,3
66328,3
66329,5
66330,5
66331,2
66332,1
66333,5
66334,4
66335,1
66336,2
66337,5
66338,5
66339,4
66340,1
66341,1
66342,1
66343,2
66344,4
66345,4
66346,5
66347,4
66348,2
66349,5
66350,2
66351,1
66352,3
66353,3
66354,4
66355,2
66356,4
66357,2
66358,4
66359,2
66360,2
66361,2
66362,4
66363,4
66364,1
66365,5
66366,3
66367,1
66368,2
66369,3
66370,2
66371,4
66372,5
66373,4
66374,5
66375,2
66376,1
66377,2
66378,4
66379,5
66380,4
66381,5
66382,5
66383,4
66384,4
66385,5
66386,4
66387,4
66388,2
66389,1
66390,3
66391,4
66392,5
66393,3
66394,3
66395,4
66396,1
66397,5
66398,3
66399,4
66400,3
66401,5
66402,5
66403,4
66404,1
66405,3
66406,4
66407,2
66408,2
66409,1
66410,2
66411,1
66412,5
66413,5
66414,1
66415,1
66416,1
66417,1
66418,3
66419,5
66420,5
66421,2
66422,1
66423,4
66424,1
66425,1
66426,5
66427,5
66428,3
66429,4
66430,2
66431,5
66432,5
66433,1
66434,3
66435,4
66436,3
66437,5
66438,3
66439,4
66440,2
66441,4
66442,2
66443,3
66444,4
66445,1
66446,4
66447,3
66448,1
66449,4
66450,5
66451,4
66452,4
66453,2
66454,3
66455,1
66456,4
66457,2
66458,3
66459,2
66460,5
66461,3
66462,3
66463,4
66464,3
66465,4
66466,2
66467,2
66468,5
66469,4
66470,5
66471,3
66472,4
66473,4
66474,3
66475,5
66476,1
66477,3
66478,5
66479,2
66480,5
66481,4
66482,5
66483,2
66484,4
66485,1
66486,5
66487,1
66488,4
66489,1
66490,3
66491,3
66492,1
66493,5
66494,2
66495,4
66496,4
66497,1
66498,5
66499,4
66500,2
66501,3
66502,2
66503,1
66504,3
66505,3
66506,5
66507,4
66508,2
66509,1
66510,2
66511,3
66512,5
66513,1
66514,1
66515,4
66516,5
66517,3
66518,1
66519,4
66520,2
66521,1
66522,5
66523,3
66524,1
66525,4
66526,5
66527,1
66528,5
66529,4
66530,2
66531,3
66532,1
66533,3
66534,3
66535,1
66536,3
66537,2
66538,1
66539,3
66540,2
66541,4
66542,2
66543,5
66544,5
66545,1
66546,3
66547,5
66548,2
66549,4
66550,2
66551,3
66552,1
66553,5
66554,4
66555,5
66556,2
66557,3
66558,5
66559,1
66560,2
66561,1
66562,1
66563,3
66564,5
66565,3
66566,2
66567,4
66568,5
66569,5
66570,1
66571,5
66572,1
66573,1
66574,3
66575,5
66576,3
66577,1
66578,4
66579,2
66580,4
66581,1
66582,4
66583,3
66584,5
66585,5
66586,1
66587,5
66588,1
66589,5
66590,5
66591,2
66592,3
66593,3
66594,5
66595,3
66596,1
66597,2
66598,3
66599,5
66600,3
66601,1
66602,3
66603,1
66604,2
66605,3
66606,3
66607,1
66608,4
66609,1
66610,4
66611,1
66612,4
66613,1
66614,4
66615,3
66616,5
66617,4
66618,2
66619,3
66620,3
66621,3
66622,1
66623,1
66624,4
66625,4
66626,5
66627,5
66628,1
66629,4
66630,4
66631,3
66632,4
66633,5
66634,3
66635,1
66636,3
66637,1
66638,3
66639,1
66640,3
66641,2
66642,4
66643,4
66644,4
66645,4
66646,3
66647,5
66648,1
66649,3
66650,5
66651,3
66652,2
66653,4
66654,2
66655,5
66656,1
66657,1
66658,4
66659,4
66660,2
66661,2
66662,5
66663,3
66664,1
66665,2
66666,2
66667,2
66668,1
66669,5
66670,3
66671,1
66672,5
66673,5
66674,1
66675,2
66676,2
66677,1
66678,1
66679,5
66680,1
66681,2
66682,2
66683,5
66684,3
66685,1
66686,4
66687,1
66688,1
66689,5
66690,4
66691,4
66692,2
66693,4
66694,4
66695,3
66696,5
66697,1
66698,3
66699,2
66700,1
66701,3
66702,5
66703,1
66704,2
66705,5
66706,1
66707,1
66708,2
66709,2
66710,2
66711,2
66712,2
66713,1
66714,5
66715,4
66716,2
66717,3
66718,5
66719,4
66720,2
66721,5
66722,2
66723,5
66724,3
66725,3
66726,2
66727,4
66728,5
66729,2
66730,3
66731,3
66732,2
66733,3
66734,5
66735,1
66736,2
66737,4
66738,3
66739,2
66740,1
66741,4
66742,5
66743,3
66744,4
66745,2
66746,2
66747,2
66748,1
66749,5
66750,1
66751,1
66752,2
66753,5
66754,2
66755,2
66756,4
66757,1
66758,2
66759,4
66760,1
66761,3
66762,3
66763,5
66764,3
66765,4
66766,2
66767,2
66768,3
66769,3
66770,5
66771,1
66772,3
66773,1
66774,1
66775,2
66776,1
66777,4
66778,5
66779,5
66780,5
66781,1
66782,5
66783,1
66784,4
66785,3
66786,4
66787,3
66788,5
66789,3
66790,3
66791,2
66792,1
66793,1
66794,5
66795,5
66796,1
66797,4
66798,1
66799,1
66800,5
66801,4
66802,5
66803,4
66804,1
66805,1
66806,4
66807,5
66808,3
66809,3
66810,1
66811,4
66812,5
66813,4
66814,4
66815,1
66816,5
66817,2
66818,4
66819,1
66820,1
66821,1
66822,5
66823,3
66824,3
66825,4
66826,5
66827,4
66828,5
66829,2
66830,4
66831,2
66832,1
66833,1
66834,3
66835,1
66836,4
66837,1
66838,5
66839,3
66840,1
66841,1
66842,5
66843,4
66844,3
66845,1
66846,2
66847,3
66848,5
66849,3
66850,1
66851,2
66852,5
66853,5
66854,4
66855,2
66856,2
66857,5
66858,5
66859,1
66860,3
66861,3
66862,1
66863,1
66864,5
66865,2
66866,2
66867,5
66868,5
66869,5
66870,5
66871,3
66872,1
66873,1
66874,3
66875,2
66876,4
66877,4
66878,3
66879,4
66880,4
66881,2
66882,2
66883,3
66884,1
66885,1
66886,1
66887,5
66888,3
66889,3
66890,2
66891,4
66892,2
66893,1
66894,1
66895,3
66896,1
66897,1
66898,2
66899,3
66900,5
66901,4
66902,3
66903,1
66904,4
66905,4
66906,2
66907,3
66908,3
66909,5
66910,2
66911,3
66912,3
66913,2
66914,3
66915,5
66916,5
66917,1
66918,2
66919,4
66920,2
66921,1
66922,4
66923,2
66924,2
66925,3
66926,5
66927,4
66928,3
66929,1
66930,2
66931,3
66932,3
66933,5
66934,4
66935,1
66936,4
66937,5
66938,3
66939,3
66940,4
66941,3
66942,2
66943,3
66944,2
66945,1
66946,3
66947,5
66948,1
66949,1
66950,5
66951,3
66952,3
66953,3
66954,2
66955,1
66956,5
66957,2
66958,1
66959,1
66960,5
66961,5
66962,1
66963,5
66964,2
66965,2
66966,2
66967,3
66968,2
66969,3
66970,3
66971,4
66972,3
66973,2
66974,4
66975,4
66976,1
66977,1
66978,3
66979,4
66980,1
66981,4
66982,1
66983,5
66984,5
66985,1
66986,1
66987,1
66988,4
66989,3
66990,2
66991,2
66992,1
66993,4
66994,2
66995,5
66996,1
66997,5
66998,2
66999,5
67000,2
67001,5
67002,1
67003,2
67004,2
67005,1
67006,1
67007,3
67008,1
67009,4
67010,1
67011,1
67012,1
67013,1
67014,4
67015,1
67016,2
67017,2
67018,3
67019,5
67020,1
67021,5
67022,2
67023,5
67024,1
67025,5
67026,5
67027,2
67028,4
67029,3
67030,4
67031,4
67032,2
67033,5
67034,1
67035,4
67036,4
67037,4
67038,4
67039,2
67040,3
67041,5
67042,1
67043,4
67044,5
67045,2
67046,1
67047,3
67048,1
67049,4
67050,2
67051,1
67052,3
67053,5
67054,1
67055,3
67056,1
67057,3
67058,5
67059,1
67060,5
67061,3
67062,3
67063,1
67064,3
67065,5
67066,4
67067,5
67068,3
67069,1
67070,3
67071,3
67072,1
67073,4
67074,1
67075,3
67076,4
67077,5
67078,3
67079,2
67080,2
67081,5
67082,2
67083,4
67084,2
67085,5
67086,3
67087,5
67088,1
67089,3
67090,1
67091,5
67092,2
67093,3
67094,4
67095,3
67096,4
67097,2
67098,3
67099,4
67100,5
67101,5
67102,3
67103,2
67104,5
67105,4
67106,1
67107,4
67108,1
67109,1
67110,3
67111,1
67112,1
67113,4
67114,2
67115,3
67116,5
67117,3
67118,1
67119,3
67120,3
67121,1
67122,3
67123,2
67124,2
67125,2
67126,3
67127,5
67128,3
67129,4
67130,3
67131,3
67132,5
67133,5
67134,5
67135,4
67136,2
67137,3
67138,3
67139,4
67140,4
67141,3
67142,2
67143,5
67144,2
67145,1
67146,1
67147,5
67148,5
67149,1
67150,2
67151,2
67152,3
67153,3
67154,1
67155,1
67156,2
67157,2
67158,3
67159,5
67160,5
67161,5
67162,2
67163,2
67164,3
67165,5
67166,3
67167,4
67168,1
67169,5
67170,2
67171,3
67172,3
67173,3
67174,2
67175,2
67176,4
67177,5
67178,1
67179,5
67180,3
67181,1
67182,5
67183,3
67184,3
67185,5
67186,4
67187,4
67188,1
67189,1
67190,3
67191,5
67192,4
67193,3
67194,3
67195,2
67196,5
67197,3
67198,5
67199,2
67200,5
67201,2
67202,4
67203,5
67204,5
67205,3
67206,4
67207,1
67208,4
67209,4
67210,4
67211,3
67212,1
67213,1
67214,3
67215,4
67216,1
67217,2
67218,2
67219,1
67220,1
67221,2
67222,5
67223,2
67224,1
67225,3
67226,4
67227,3
67228,5
67229,3
67230,5
67231,1
67232,2
67233,3
67234,2
67235,4
67236,3
67237,2
67238,4
67239,5
67240,5
67241,2
67242,5
67243,1
67244,3
67245,2
67246,1
67247,2
67248,1
67249,5
67250,1
67251,1
67252,2
67253,1
67254,2
67255,3
67256,2
67257,3
67258,3
67259,4
67260,5
67261,3
67262,3
67263,1
67264,4
67265,4
67266,5
67267,4
67268,2
67269,5
67270,1
67271,2
67272,4
67273,1
67274,4
67275,4
67276,2
67277,4
67278,2
67279,3
67280,1
67281,5
67282,3
67283,1
67284,3
67285,3
67286,4
67287,4
67288,4
67289,4
67290,5
67291,2
67292,2
67293,2
67294,1
67295,1
67296,2
67297,4
67298,1
67299,3
67300,1
67301,4
67302,3
67303,4
67304,3
67305,1
67306,2
67307,5
67308,4
67309,4
67310,5
67311,4
67312,3
67313,4
67314,5
67315,1
67316,5
67317,2
67318,2
67319,5
67320,4
67321,4
67322,5
67323,4
67324,4
67325,3
67326,4
67327,1
67328,4
67329,5
67330,4
67331,4
67332,4
67333,3
67334,4
67335,5
67336,2
67337,5
67338,3
67339,3
67340,3
67341,1
67342,1
67343,1
67344,2
67345,2
67346,2
67347,5
67348,4
67349,3
67350,2
67351,5
67352,2
67353,3
67354,1
67355,2
67356,1
67357,2
67358,3
67359,1
67360,5
67361,1
67362,3
67363,4
67364,4
67365,2
67366,4
67367,4
67368,5
67369,2
67370,3
67371,3
67372,2
67373,1
67374,3
67375,1
67376,4
67377,4
67378,3
67379,4
67380,3
67381,3
67382,2
67383,3
67384,2
67385,5
67386,4
67387,3
67388,3
67389,5
67390,5
67391,1
67392,3
67393,4
67394,3
67395,2
67396,5
67397,5
67398,1
67399,1
67400,4
67401,4
67402,3
67403,1
67404,3
67405,4
67406,5
67407,1
67408,3
67409,1
67410,3
67411,2
67412,4
67413,4
67414,2
67415,3
67416,1
67417,2
67418,3
67419,2
67420,4
67421,5
67422,2
67423,4
67424,5
67425,3
67426,1
67427,1
67428,5
67429,4
67430,5
67431,2
67432,2
67433,4
67434,4
67435,1
67436,1
67437,3
67438,3
67439,3
67440,2
67441,2
67442,3
67443,1
67444,2
67445,1
67446,1
67447,1
67448,4
67449,4
67450,1
67451,1
67452,3
67453,4
67454,3
67455,1
67456,5
67457,1
67458,2
67459,3
67460,3
67461,5
67462,2
67463,5
67464,1
67465,1
67466,3
67467,3
67468,3
67469,5
67470,4
67471,5
67472,5
67473,4
67474,5
67475,2
67476,5
67477,4
67478,4
67479,4
67480,5
67481,4
67482,3
67483,5
67484,4
67485,5
67486,5
67487,3
67488,3
67489,2
67490,2
67491,3
67492,3
67493,2
67494,2
67495,1
67496,2
67497,3
67498,5
67499,2
67500,1
67501,2
67502,3
67503,3
67504,2
67505,4
67506,2
67507,1
67508,1
67509,4
67510,3
67511,1
67512,5
67513,4
67514,3
67515,5
67516,1
67517,3
67518,3
67519,4
67520,1
67521,3
67522,2
67523,3
67524,4
67525,4
67526,5
67527,4
67528,4
67529,5
67530,1
67531,1
67532,2
67533,2
67534,4
67535,5
67536,5
67537,3
67538,4
67539,1
67540,5
67541,5
67542,2
67543,4
67544,5
67545,4
67546,3
67547,4
67548,3
67549,5
67550,3
67551,2
67552,3
67553,3
67554,2
67555,1
67556,5
67557,1
67558,3
67559,3
67560,4
67561,4
67562,3
67563,4
67564,2
67565,4
67566,1
67567,4
67568,1
67569,1
67570,3
67571,4
67572,4
67573,1
67574,1
67575,3
67576,5
67577,2
67578,4
67579,3
67580,4
67581,2
67582,1
67583,1
67584,5
67585,4
67586,2
67587,2
67588,5
67589,1
67590,1
67591,4
67592,5
67593,4
67594,4
67595,2
67596,2
67597,3
67598,1
67599,1
67600,3
67601,2
67602,1
67603,5
67604,3
67605,5
67606,1
67607,2
67608,2
67609,4
67610,4
67611,1
67612,5
67613,1
67614,3
67615,5
67616,1
67617,3
67618,2
67619,5
67620,4
67621,4
67622,4
67623,4
67624,2
67625,5
67626,5
67627,2
67628,3
67629,5
67630,1
67631,1
67632,5
67633,1
67634,2
67635,4
67636,2
67637,5
67638,2
67639,1
67640,1
67641,2
67642,2
67643,3
67644,4
67645,2
67646,2
67647,2
67648,4
67649,5
67650,1
67651,1
67652,3
67653,3
67654,5
67655,1
67656,1
67657,4
67658,2
67659,3
67660,5
67661,2
67662,3
67663,1
67664,5
67665,1
67666,3
67667,5
67668,1
67669,2
67670,1
67671,4
67672,2
67673,2
67674,4
67675,2
67676,3
67677,5
67678,1
67679,2
67680,1
67681,2
67682,2
67683,1
67684,1
67685,1
67686,2
67687,4
67688,1
67689,5
67690,1
67691,4
67692,1
67693,5
67694,2
67695,1
67696,4
67697,2
67698,2
67699,4
67700,2
67701,4
67702,1
67703,3
67704,4
67705,3
67706,1
67707,2
67708,5
67709,1
67710,2
67711,1
67712,5
67713,5
67714,3
67715,2
67716,5
67717,2
67718,3
67719,2
67720,5
67721,4
67722,4
67723,2
67724,3
67725,3
67726,4
67727,4
67728,5
